method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
GDCP,chazhuang.3,chazhuang.3.jpg,25f7c3c7d3d9b04526ab3f43245ea8833c5b782cc06c888aa1c64664e0b83579,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chazhuang.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chazhuang.3.jpg,355c5ba29cdcbe7c432177aa14265d5c68c6b4a66869d0c14e9542b16a391d7f
GDCP,chazhuang.4,chazhuang.4.jpg,4769d4aaecf78760113c912b19fe251a5557b808020c3f7acaa06f96906ca989,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chazhuang.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chazhuang.4.jpg,5e93bac4469121b0fefd78af8080f0676d552d8a2d7bfd87748d9052915a8186
GDCP,chazhuang.6,chazhuang.6.jpg,b8c75c108601b62134ca4ddfd7b17042bfc04dbd2cfaf18144733b874d062e35,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chazhuang.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chazhuang.6.jpg,f9cec34a7fa16e373ef4fdd93d182e8190e38e5f5a479d2b8fbfe1ea607c1a50
GDCP,chichaoyiwan.1,chichaoyiwan.1.jpg,19e6c90b860f5d1422c9fd3916d80902d9c1f4fceb6c1371c332d37ab6592359,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chichaoyiwan.1_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chichaoyiwan.1.jpg,a5671bd7716dcac07e02889cf3f4be967bbb7e75a9819356ecb6c86f242d25d8
GDCP,chichaoyiwan.16,chichaoyiwan.16.jpg,1ec852406e00d3dfe745c2fa9f7c188455d40639b2349cc227356e05ca5887f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chichaoyiwan.16_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chichaoyiwan.16.jpg,bccffdc83857a2722b0572d3db8ce3f8063278822c912eb3fa2979d7f1bfa425
GDCP,chichaoyiwan.2,chichaoyiwan.2.jpg,b30556475f8446b7ec8f005f8f28a7374b4116fa7f5d530bfaef9fbe95eebbf7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chichaoyiwan.2_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chichaoyiwan.2.jpg,28c4ffedad9b1c22ac858f34bf6abdb4af4609934a652d9128b2f94f74383d38
GDCP,chichaoyiwan.3,chichaoyiwan.3.jpg,7306a2e4ff3c0dea20d1c2ec05ea189a3b94d15727f83c30ca9b5a025be02013,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chichaoyiwan.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chichaoyiwan.3.jpg,ca7c793459f6285a9641d6a026e9af284bd1c360956498669128e4a329a9dda5
GDCP,chichaoyiwan.4,chichaoyiwan.4.jpg,39cfae17f3ad5f5333e6f6e1a1b26d63e8c2f699a3a38336eba3c1ca8b039a3d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chichaoyiwan.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chichaoyiwan.4.jpg,97880479b167efe20685e2753fc337d73662f97ba82fac156b16d7b1a55b2e61
GDCP,chichaoyiwan.5,chichaoyiwan.5.jpg,3b0f59885b0ab22cd5288b310ca5a2737ac14459e768dfc391ddd1daca0e538f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chichaoyiwan.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chichaoyiwan.5.jpg,8a825d6e3edd104ec73f2db717583b5e38be49391be4fc63800e7962cc5355a2
GDCP,chichaoyiwan.6,chichaoyiwan.6.jpg,a5d166cf2e2981a42568c8b397d41953cc28dfd8c3cc2e2f533a17213ea0aeae,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chichaoyiwan.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chichaoyiwan.6.jpg,ca29711863469c32a5959d7116d63c35c8be79c94cc224b8574f7830d8546b6b
GDCP,chichaoyiwan.7,chichaoyiwan.7.jpg,a46ea2bfac3bc03726d232333da768956558342d85e47490b0c7336878f6c051,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\chichaoyiwan.7_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\chichaoyiwan.7.jpg,2bacab5f6e37ddbaee5c1d4bf3fb19846f604bf1fa3728e474b730b3affdf68d
GDCP,donghaiyuanjia.12,donghaiyuanjia.12.jpg,539d3ebcd7b2e0af57f5ed7b8c9ff182851c31da0b353c11569dd1da921166a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.12_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.12.jpg,916052bea699acf881edf235b782e5363b7ddc1cdeacb83a1d5975c3f8135c68
GDCP,donghaiyuanjia.13,donghaiyuanjia.13.jpg,b68a544255e3e0dda8a985533de8ca443faad8deec5e64bb9d27866132b32f2f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.13.jpg,4f8067b20a1efa171e56f57ee8534cb5b388403c7d417999b710ca30223ab8a4
GDCP,donghaiyuanjia.14,donghaiyuanjia.14.jpg,de1920371a5fba41333a174995da9f54d4313ec712d1c80439e15051287c0a4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\donghaiyuanjia.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\donghaiyuanjia.14.jpg,9dd698587416e1007184f6b17057c5529d829a030d0affaffb39d01e89b030b5
